NMDS1,NMDS2,DATA_ID
-0.025710021127065722,-0.40938881749556777,cf1102_633185
-0.08357220395737774,-0.20234611382483558,cf1110_633386
-0.27133895228316685,0.08315142465157248,cf1117_632694
-0.3072596510123126,0.15795012725119476,cf1118_632750
-0.1938398242031699,-0.06113361653276284,cf1119_633007
-0.05810098691588718,-0.3378848757097025,cf1123_633019
-0.3203218493545587,-0.014237306515946393,cf1124_632448
-0.31305985587247065,0.009733189043485935,cf1125_633412
-0.1174143736494632,-0.1815685164817359,cf1126_633182
-0.08110866066816026,-0.12989298951129385,cf1128_633308
-0.0814245778728366,-0.3294627722953491,cf1130_632580
-0.13936966484265256,0.011969784387878598,cf1131_633074
0.019371450188247253,-0.043489136251309686,cf1132_632859
-0.23260252273949472,0.18931917590498493,cf1133_633067
0.14130945159763872,-0.07571195020989552,cf1134_632952
-0.028809421562679904,-0.1629938022800288,cf1137_632641
-0.36298089140662365,-0.08746857033443405,cf1140_633217
-0.39893341750617006,0.16037019141626999,cf1141_632677
-0.3340335013414217,0.1340638518343181,cf1143_632988
-0.3406227266663851,0.2848446331091244,cf1144_633381
-0.21372649175526523,-0.2025191420280289,cf1150_632444
-0.22795336201618685,-0.2529680140635815,cf1151_632568
-0.28859098847645615,0.17550783526474883,cf1154_633214
-0.311381098780969,-0.031063235010820974,cf1161_633403
-0.33608648339808406,-0.2446510544782491,cf1162_633316
-0.20510363123409936,-0.07815807034022224,cf1164_633052
-0.13846569784463997,-0.09611482215878356,cf1168_632599
-0.39181569272255357,0.10989562099094667,cf1170_633247
-0.19672703464849145,-0.199612954479839,cf1172_633362
-0.3901293973863613,0.13649913229499197,cf1174_632824
-0.33004696408902706,0.05898872562000611,cf1182_633426
-0.266565347929284,0.04155375371207502,cf1186_632758
-0.40795169963112765,-0.09990368975106534,cf1187_632618
-0.2977851837082367,0.13302661322390152,cf1188_632768
-0.27011164888193456,0.20574413480601214,cf1189_632539
-0.21505323837225593,-0.25957844450766776,cf1191_632959
-0.3597597916534407,-0.05288388309506831,cf1192_632518
-0.16183289413442056,-0.12272660992891596,cf1194_633098
-0.1612713220625621,0.01515172131618406,cf1195_633020
-0.31376185603532525,0.08115099571014864,cf1198_633149
-0.17928349666169777,0.09875101801472078,cf1201_633317
-0.32696080664325045,0.32075204734768153,cf1202_633375
-0.40015707625525987,0.09421151113138314,cf1204_632753
-0.281390796187035,0.07519357617050278,cf1207_633369
-0.30900331672866665,-0.016689167998348405,cf1208_632654
-0.38406596370777807,0.05736315667121171,cf1218_632778
-0.17369912345315092,0.3081551326806072,cf1220_633005
-0.3334959955455568,-0.07822720150225716,cf1228_633181
-0.10591121527742065,-0.27789839891205736,cf1234_632919
-0.01647794746040182,-0.2763292926509776,cf1238_633414
-0.34027348904024995,0.1737907680152344,cf1241_632673
-0.13306756373766648,-0.15606489492947548,cf1248_632722
-0.30711361610858784,0.0878937217886727,cf1250_633016
-0.11176840973528478,-0.1142139473117177,cf1251_632797
-0.2289368321209943,-0.07158844980843643,cf1252_632678
-0.23684019626579045,0.10059288115688941,cf1253_632698
-0.3637407745576078,0.1053652314542877,cf1258_632461
-0.36360671217153195,0.13146593287134054,cf1260_633356
-0.16576894419553154,-0.21805419018967886,cf1264_632882
-0.2000060354772304,-0.21159290756609345,cf1270_633038
-0.21022641467325165,0.0014889496956300367,cf1271_633168
-0.19993817825325544,-0.15278715916043842,cf1281_632788
-0.17732679502801024,0.25994652251517847,cf1287_632869
-0.20985947210862796,-0.0918831048767523,cf1293_633175
-0.11961541266974599,-0.33435058250496086,cf1294_633121
-0.22512623238590804,-0.0030022138461316718,cf1295_633413
-0.3721687831805399,-0.009555735767769023,cf1299_632684
-0.2865813042934725,0.2402458397416647,cf1300_633106
-0.23574588012943296,-0.18921784705082895,cf1303_633318
-0.2240835464755526,-0.12093652978472166,cf1304_632874
-0.3093342002119864,0.032418573412070495,cf1305_632600
-0.20226804490246472,-0.0932940753512041,cf1313_632452
-0.18607174889016653,-0.1733302696518796,cf1316_632671
-0.05570922587755412,-0.1934552447764104,cf1321_632775
-0.27198176304962424,-0.17382332578125606,cf1323_632627
-0.3703237229911211,0.17334737849761114,cf1325_632891
-0.2634847696609387,0.05558893215166226,cf1328_632517
-0.36791964251709913,-0.036942989210381305,cf1333_632690
-0.4210668432569341,-0.08513189311279803,cf1334_632771
-0.43118007178016715,0.060716817369966175,cf1335_633011
-0.39122503087048044,0.015910674184275022,cf1338_633285
